bioproject,attr
PRJNA579241,"{'name': 'Glycine max cultivar:Pingliang xiaoheidou; Magellan', 'title': 'Glycine max cultivar:Pingliang xiaoheidou; Magellan Raw sequence reads', 'description': 'Based on RNA-Seq analysis and KASPar assay, important candidate genes were predicted in the qSCN10 locus, and plant-based immunity was suggested to participate in the SCN resistance of Pingliang xiaoheidou'}"
PRJNA675850,"{'name': 'Michigan State University', 'title': 'Transcriptomes of imbibed and dry soybean embryonic axes stored for 3, 19, and 22 years', 'description': 'We looked for differences in the transcriptomes of imbibing soybean axes that were either recently harvested and expected to germinate, or aged in dry storage and expected to not germinate. It is unclear what of the many changes that occur in seeds in the dry state might be responsible for the loss of germination capacity. Since we previously found the dry transcriptomes in fresh and aged seeds were not significantly different, we decided to see whether different metabolic pathways get activated in aged seeds upon imbibiition.'}"
PRJNA862748,"{'name': 'Gossypium hirsutum, Sesame indicum, Brassica napus, Glycine max', 'title': 'Transcriptomes of four oil crops (G. hirsutum, G. max, B. napus, S. indicum)', 'description': 'RNA-seq of four oil crops sesame, rape, cotton and soybean ovules at different developmental stages (0, 10, 20, 30, 40 DPA), to provide insights into the genetic networks regulating oil differential production in oil crops', 'doi': '10.1186/s12915-024-01909-x'}"
PRJNA543137,"{'name': 'Glycine max', 'title': 'Glycine max Genome Sequencing Using RNA Seq', 'description': 'A population of 72 soybean accessions with varying germination rates was sequenced using RNA Seq. Single nucleotide polymorphisms (SNPs) were detected with a focus placed on those associated with deleterious changes for the purpose of inferring genetic variability.'}"
PRJNA372498,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Root - 039-E03', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA996630,"{'name': 'Combined phenotypic and transcriptomic analysis of soybean plants subjected to multifactorial stress combination', 'title': 'Combined phenotypic and transcriptomic analysis of soybean plants subjected to multifactorial stress combination', 'description': 'Soybean plants were subjected to a multifactorial stress combination of up to five different stresses (water deficit, salinity, low phosphate, acidity, and cadmium), in an increasing level of complexity. All stresses were applied at the beginning of the experiment except for water deficit stress that was imposed after 21 days. Leaves and flowers were collected from 5-7 different plants under the mentioned stress conditions and after 10 days of starting water deficit conditions. Differential gene expression compared to control was studied using RNAseq method for all the possible stress combinations. Overall design: Tissues from soybean plants (31 days old) subjected to water deficit, salinity, low phosphate, acidity, and cadmium alone or in combination of 2, 3, 4 and 5 stresses were collected in liquid nitrogen. Total RNA was isolated and mRNA profile was generated by deep sequencing using NovaSeq 6000 PE150.'}"
PRJNA246314,"{'name': 'Glycine max', 'title': 'Gene Expression Changes in the Development of the Soybean Seed-Heart Stage', 'description': 'We investigated soybean seed development because (1) soybean seeds are a major source of food and fuel, (2) soybean seeds have been an excellent system for studying the basic processes controlling seed development for over three decades, and (3) new soybean genomic resources, including the sequence of the soybean genome and the gene expression profiles for all seed compartments, tissues, and cell types, can be used to gain new insights into the regulatory processes required for seed differentiation. We sequenced messenger RNA populations of specific soybean seed compartments, which will provide new insights into gene expression that are important for “making a soybean seed.” Overall design: Eight compartments of the heart stage of the soybean seeds were analyzed. Three biological replicates were collected for each compartment.'}"
PRJNA895173,"{'name': 'Anhui Academy of Agricultural Sciences', 'title': 'RNA-seq of cytoplasmic male sterile line W931A and maintainer line W931B in soybean', 'description': 'The molecular mechanism of cytoplasmic male sterility in soybean was expounded by sequencing the transcriptome of W931A and W931B anthers.'}"
PRJNA428294,"{'name': 'rice soybean and silkworm', 'title': 'rice soybean and silkworm Raw sequence reads', 'description': 'Transcriptome data of rice soybean and silkworm'}"
PRJNA489367,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Glycine max circRNAs sequence reads', 'doi': '30208848'}"
PRJNA730888,"{'name': 'Glycine max', 'title': 'Identification of plant viruses in soybean by metagenomic sequencing', 'description': 'Viruses negatively impact soybean production by causing disease that affect yield and seed quality. Newly emerging or re-emerging viruses can also threaten soybean production, because current control measures may not be effective against them. Furthermore, detection and characterization of new plant viruses requires major efforts when no sequence or antibody-based resources are available. In this study, soybean fields were scouted for virus-like disease symptoms during 2016 growing season. Total RNA was extracted from symptomatic soybean tissues collected individually. cDNA libraries were prepared and RNA sequencing was performed using next-generation sequencing (NGS) Illumina HiSeq3000 (Illumina, https://www.illumina.com/) to generate paired-end reads (HiSeq: 2 * 150 bp, 2 lanes). After removal of soybean reads, the short-reads were de novo assembled using the Trinity assembler. Through metagenomics approaches, several viruses were detected and identified as single or mixed infections in soybean. De novo assemblies generated full- or nearly full-length genomes in soybean. Taken together, the results of this study showed that NGS-based technology is a valuable diagnostic tool for the identification of several viruses in field-grown soybean, and can provide rapid information about plant viruses that were previously not detected in soybean fields.', 'doi': '36100874'}"
PRJNA877111,"{'name': 'Ningbo University', 'title': 'RNA-seq of soybean overexpressing GmFT2a infected with Riptortus pedestris', 'description': 'Transcriptomics analysis of soybean overexpressing GmFT2a in response to Riptortus pedestris infestation.'}"
PRJNA647268,"{'name': 'Glycine max isolate:A7-2 | cultivar:Glycine max', 'title': 'Glycine max isolate | cultivar:Glycine max Raw sequence reads', 'description': 'To reveal the possible causes of the nutrients difference in soybeans A7 (containing low oil and high protein) and A35 (containing high oil and low protein), RNA-seq technology was performed to compare and identify the potential differential expressed genes (DEGs) at different seed developmental stages.'}"
PRJNA438169,"{'name': 'Transcriptomic study of soybean (Glycine max) in response to zinc deficiency', 'title': 'Transcriptomic study of soybean (Glycine max) in response to zinc deficiency', 'description': 'We conducted a genome-wide transcriptomic analysis in soybean leaves and roots treated with zinc (Zn) deficiency using RNA sequencing (RNA-seq) technology. Two biological replicates of RNA-seq were included for Zn-sufficient leaves (ZSL), Zn-deficient leaves (ZDL), Zn-sufficient roots (ZSR), and Zn-deficient roots (ZDR). Therefore a total of eight libraries were constructed. Using a 2-fold change and a P-value ≤0.05 as the cut-off for selecting the differentially expressed transcripts, we globally identified Zn-deficiency responsive genes. At least 20 genes that are potentially involved Zn homeostasis were significantly changed by Zn deficiency, including 7 ZIP (ZRT, IRT-related protein) transporter genes, 3 nicotianamine synthase genes, and 7 metallothionein genes. At least 48 genes encoding likely Zn-binding proteins were found to be responsive to Zn deficiency in leaves or roots. Eighty-five transcription factor genes were significantly changed by Zn deficiency in leaves or roots, including 5 bZIP members and 10 Golden 2-like members. In addition, some other groups of genes which are possibly related to reactive oxygen species scavenging, calcium and hormone signaling, and protein phosphorylation and dephosphorylation also differentially expressed under Zn deficiency. Overall design: The first trifoliate true leaves and roots of soybean were harvested after 12 days treatment with or without zinc element in the nutrient solution, and RNA was extracted and sequenced by paired-end sequencing. RNA sequencing reads were aligned against the soybean reference genome and differentially expressed genes between treatments were detected.'}"
PRJNA950405,"{'name': 'UEL', 'title': 'Transcriptome sequencing of soybean seeds with contrasting seedcoat colors', 'description': 'this work aimed to identify genes associated with soybean seed quality by comparing the tran-scriptome of soybean seeds with contrasting seed coat colors.'}"
PRJNA1035514,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Soybean (Glycine max (L.) Merr.) is a short-day crop for which breeders want to expand the cultivation range to more northern agro-environments by introgressing alleles involved in early reproductive traits. To do so, we generated two early maturing soybean populations (QS15524_F2:F3 and QS15544_RIL) for QTL and eQTL mapping to identify novel genes and mechanisms involved in early maturity.'}"
PRJNA386934,"{}"
PRJNA1078438,"{'name': 'seed metagenome', 'title': 'soybean seed development in different germplasm Raw sequence reads', 'description': 'Soybean seed development in different germplasm and stage'}"
PRJNA509794,"{'name': 'USDA-ARS', 'title': 'Germinating soybean seed RNAseq analysis', 'description': 'RNAseq analysis of germinating seed (three replicates each) from two soybean genotypes produced in two environmental stress conditions.'}"
PRJNA409508,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-D06 - 1130PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA384236,"{'name': 'Glycine max', 'title': 'Expression profiling of Glycine max seed maturation by high throughput sequencing', 'description': 'A transcriptome analysis of soybean seeds harvested at different developing stages (between stage 7.1 and stage 9) was carried out to understand the molecular events occuring during the acquisition of seed longevity during maturation. Overall design: RNAseq from developing Glycine max seeds from stage 7.1 (mid-seedfilling) to final maturation', 'doi': '28700604'}"
PRJNA777456,"{'name': 'Glycine max cultivar:Clark', 'title': 'BPMV-VIGS targeting iron related genes in Clark (Glycine max)', 'description': 'We used bean pod mottle virus (BPMV) vectors to perform virus induced gene silencing (VIGS) on the soybean (Glycine max) cultivar Clark. Six BPMV-VIGS vectors we created targeting three genes individually, two combinations of two genes in the same vector, and an empty vector to serve as a control. The three individual genes were GmGLU1 (Glyma.03G128300), GmARR4 (Glyma.03G130000), and GmbHLH38 (Glyma.03G130400 and Glyma.03G130600). We used the Gibson Assembly method to create two vectors that combined GmARR4+GmGLU1 or GmbHLH+GmGLU1 in order to target two genes simultaneously. All plants were grown in iron sufficient hydroponics.'}"
PRJNA320340,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'RNA-seq data from three soybean (Glycine max (L.) Merr.) fast neutron mutants were compared to the cultivar from which they are derived (cv. ‘M92-220’). The three mutants include a gnarled trichome mutant (known as R55C01 or FN0175501), a high seed protein mutant (known as R15C01 or FN0171501) and a short petiole architecture mutant (known as ‘Christmas tree’, 6R44C72 or FN0164472). Genetic mapping of the gnarled trichome mutant using whole genome sequence-based bulked segregant analysis identified a 26.6 megabase interval on chromosome 20 that co-segregates with the phenotype. Comparative genomic hybridization analysis of the mutant indicated that the chromosome 20 interval included a small structural variant within the coding region of a soybean ortholog (Glyma.20G019300) of Arabidopsis Nck-Associated Protein 1 (NAP1), an important regulator of actin nucleation during trichome morphogenesis. Sequence analysis of the candidate allele revealed multiple rearrangements within the coding region, including two deletions (approximately 1-2 kb each), a translocation, and an inversion. Further analyses revealed that the mutated allele perfectly co-segregated with the phenotype, and a wild-type soybean NAP1 transgene functionally complemented the Arabidopsis nap1 mutant (grl-4). Additionally, mapping and exon sequencing of NAP1 in a spontaneous soybean gnarled trichome mutant (T31) identified a frame shift mutation resulting in a truncation of the coding region. These data indicate that the soybean NAP1 gene is essential for proper trichome development and that the soybean gnarled phenotype resulted from complex structural rearrangements induced by fast neutron mutagenesis at the NAP1 locus'}"
PRJNA256762,"{'name': 'Glycine max strain:Williams 82', 'title': 'Glycine max strain:Williams 82 Transcriptome or Gene expression', 'description': '&lt;p&gt;JGI Flagship Plant Gene Atlas&lt;/p&gt;'}"
PRJNA849746,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Zhonghuang 13 was selected as the test plant, and pathogens were inoculated by root irrigation after soybean trefoil period, and roots after inoculation on 1d, 3d and 7d were selected for transcriptome detection and analysis'}"
PRJNA373653,"{}"
PRJNA560864,"{'name': 'Interactions of gene expression, alternative splicing, and DNA methylation in determining nodule identity', 'title': 'Interactions of gene expression, alternative splicing, and DNA methylation in determining nodule identity', 'description': 'Profiling the transcriptome, spliceome, and methylome of developing soybean nodules reveals insights into their associations that may configure transcriptome complexity and proteome diversity Overall design: Genome wide transcriptome analysis of soybean root and nodules in triplicate at three different stages of nodule development.', 'doi': '32491251'}"
PRJNA930177,"{'name': 'Heilongjiang Bayi Agriculture Univercity', 'title': 'Transcriptome analysis of soybean leaves and roots under salt and drought stress', 'description': 'Average-sized soybean seeds without disease and insect spots were selected, and then sown in polypropylene pot filled with mixed soil and grown in a controlled environment chamber until the V1 stage. The uniformly grown soybean seedlings were selected for further experiments. Each pots keep three soybean seedlings.'}"
PRJNA544698,"{'name': 'USDA-ARS', 'title': 'Dynamic Gene Expression Changes in Response to Micronutrient, Macronutrient, and Multiple Stress Exposures in Soybean', 'description': 'This study analyzes and compares soybean responses to –Fe and –Pi deficiencies. In addition, this study includes multiple time points allowing us to investigate gene expression changes in response to initial stress, recovery from stress, and a second stress exposure. These findings will help improve our understanding of soybean’s response to abiotic stress, a critical component to protecting soybean yield.'}"
PRJNA489734,"{'name': 'South China Agricultural University', 'title': 'Genome-wide identification of phosphate starvation-responsive genes in soybean leaves', 'description': 'To identify long-term low phosphate-responsive genes in soybean leaves through RNA-Seq'}"
